Molecule Name,13 Total Area MS1,14 Total Area MS1,15 Total Area MS1,16 Total Area MS1,17 Total Area MS1,18 Total Area MS1,19 Total Area MS1,20 Total Area MS1,21 Total Area MS1,22 Total Area MS1,23 Total Area MS1,24 Total Area MS1,25 Total Area MS1,26 Total Area MS1,27 Total Area MS1,29 Total Area MS1,30 Total Area MS1,49 Total Area MS1,50 Total Area MS1,51 Total Area MS1,52 Total Area MS1,53 Total Area MS1,54 Total Area MS1,55 Total Area MS1,56 Total Area MS1,57 Total Area MS1,58 Total Area MS1,59 Total Area MS1,60 Total Area MS1,62 Total Area MS1,63 Total Area MS1,64 Total Area MS1,65 Total Area MS1,66 Total Area MS1,67 Total Area MS1,68 Total Area MS1,69 Total Area MS1,70 Total Area MS1,101 Total Area MS1,102 Total Area MS1,103 Total Area MS1,104 Total Area MS1,105 Total Area MS1,106 Total Area MS1
AC(12:0),380,3879,2109,882,1033,7075,1505,7806,3403,184,4656,891,17131,3410,598,13295,4742,6929,1504,1857,1051,898,1172,21079,24034,3438,11344,2030,415,11049,23085,4239,6923,12183,4094,2644,2410,15997,1614,3640,4506,5099,8131,3715
AC(14:0),72862,209319,90792,111007,77369,71461,63958,86990,148350,170814,134171,81942,229595,128720,47385,191539,172084,344797,116070,107177,103828,94552,93342,179199,216203,141528,239564,107558,94186,93207,93779,165082,121200,167807,90894,107308,133016,169089,161309,234110,132692,135953,249641,216339
AC(16:0),1484799,3007748,1491122,1961798,1516832,2326110,2556254,2553466,2437610,2725178,2070573,1684299,2936833,2480533,1498942,2335143,2726885,3608757,1534279,1951454,1617711,2503224,1409727,2373486,3188245,2114143,3072749,1842878,2180621,2010191,2887966,2396326,2616782,2267431,2422345,2181209,2579122,3755121,2366560,2924387,1982153,1900615,3650472,2330948
AC(18:0),449999,650385,329958,415564,328859,474790,493935,500182,509798,652252,432231,325821,558902,463894,300653,522598,508553,789208,370421,374204,325521,410290,362427,501501,751292,410737,641229,440172,443391,491479,596645,582925,383309,479904,471277,470435,545652,724162,416569,816947,502962,555925,987308,559798
AC(18:1),466715,734911,355572,552119,403320,663304,415947,721064,640901,704148,636096,315988,803926,595651,399466,691405,710483,900317,380624,369026,419229,622896,416231,759644,989828,507068,855785,511554,471872,609335,801141,663501,597240,590472,678085,620356,582303,1350456,644360,861673,653925,711727,961412,768025
AC(18:2),125818,227804,105826,131314,109286,129683,132082,193121,197233,193271,215945,103761,231720,174166,70976,175903,158335,273703,114425,97763,141517,135856,107907,147216,275252,137951,264119,98675,148587,168892,169024,151708,207513,161103,159593,117587,161619,451329,143977,184617,127224,203257,238728,150549
AC(24:0),36847,73094,16918,50584,29158,79477,51201,86693,41259,47298,35076,46889,52252,34979,27267,49770,43064,83075,21282,48068,24109,42204,26476,39002,54191,25881,75616,64539,40932,37912,54010,75415,35806,44634,39436,32368,38699,64374,37767,97209,33410,36437,63804,40930
ANA(16:0),47413,53103,24972,50188,42198,26891,28569,43699,52212,55933,45849,44370,50009,27735,19489,26992,28806,38548,33053,25195,27724,29869,25313,21815,26097,24053,42042,31822,47828,32397,27384,28146,24773,21320,29137,24207,18824,26987,38711,34811,26544,28978,24325,26669
ANA(18:3),12086,15974,10641,10935,9543,5710,9730,14501,19769,20426,22206,13800,18267,6729,3407,7923,10830,12118,12723,12830,8260,3989,6539,9285,7043,9912,16773,5015,12812,7026,9489,9759,1439,3304,8881,6980,4116,7308,14753,15216,5536,12619,11502,12040
CE(18:2),23867,35567,19700,31658,24859,32286,60524,19867,9726,43340,38824,29292,38557,29411,29945,33428,21666,38478,243,32944,56534,31557,41162,44565,30734,50436,32004,34408,29965,40547,35680,31972,48344,49556,58112,40282,18123,62193,45501,46977,32349,27569,60771,48250
CE(22:6),85576,79174,60995,191551,106025,123292,140146,82838,27566,237741,75199,97420,180411,86285,116721,140930,85221,140324,1356,96091,142322,101561,117978,301429,83814,386184,147894,101865,92797,222472,151978,111295,137365,141432,187461,139180,54923,135345,145219,112741,175240,139497,90308,169621
DG(16:0_18:1),1325012,1292510,1092024,1450746,1186533,1114049,1350950,1293542,1186191,1092724,1458299,1305857,1294196,1283280,1112219,1069974,1113977,1326560,2119381,1289377,882398,1071015,1049407,1127794,1020118,1032923,1244688,1102962,1158912,1035195,947084,1188676,1115923,1103589,1111620,1120934,1087875,1102528,1169947,1441694,1050909,1018201,1146294,1155051
DG(18:0_18:1),720835,881754,622767,860792,676928,698244,759858,819529,669673,588238,795468,777370,859612,733469,593122,633446,732186,972500,781319,676138,500563,560983,622295,566480,632902,635289,706166,773322,796603,576204,552968,658204,546514,595411,645079,568757,535080,736344,756302,847394,579113,584301,604457,774391
DG(18:1/18:1),563740,576906,442941,705597,498771,551899,702877,762582,613053,454852,711155,468049,674500,666479,627770,404548,467562,545833,1538793,489683,348250,519155,408537,561737,392757,430329,509582,535830,557075,454305,393058,476602,413456,437238,489929,591664,505646,500422,481650,669769,477752,413341,455596,568420
DG(18:1_18:2),454793,453905,341958,390898,388153,455875,566895,468739,532405,416199,536230,277996,527921,451810,445150,228445,310214,400423,1535762,313555,329078,313369,255662,357696,300029,299423,349418,450505,409624,308584,222193,324219,307546,285219,272059,397146,360756,407672,290944,360000,306389,288162,267190,364381
LPC(0:0/14:0),44640,72645,42850,68126,42781,5485,40192,31702,48584,52770,73351,46293,42629,38699,6729,34293,44500,114087,45449,65806,49437,24911,43030,28825,15203,44130,68794,54486,67850,15298,6192,41838,17231,14865,15591,19749,43823,19122,81056,59594,20949,26321,51685,30211
LPC(0:0/20:4),1526884,2011483,1177297,2145564,1280352,753289,1586067,1236299,1377125,1835352,2159620,1417474,1859266,2077717,475186,1052498,1865504,2472425,1406676,1190831,1751521,1896582,1373605,1174444,1705739,1952016,1874822,1583786,2364925,1029378,1326232,1618195,786327,1005381,1290510,1144994,1246527,1679344,2324448,1635342,1185580,1395162,1480686,1494889
LPC(0:0/22:6),614306,1142978,489627,911558,755068,240825,611693,770625,849793,1004137,778485,446251,584610,719521,177557,501789,569949,1039757,637046,488437,561055,538582,398781,485769,542647,763813,796009,753039,824925,400727,285733,520061,340349,440964,509713,646755,723367,542553,988913,823532,394719,489483,713215,485663
LPC(15:0/0:0),73822,83836,42471,56157,61519,59989,66640,72179,72095,64661,52534,66632,58509,72274,28443,65421,76302,130644,69423,59704,83499,75511,64581,63081,76664,76536,105444,65483,64844,56792,58060,70870,44687,47127,63033,61540,55896,75930,114591,89161,64304,78911,97203,86115
LPC(17:0/0:0),212178,246707,177798,195013,215387,240850,274176,275429,293104,297022,200227,253574,222783,264644,138516,294452,257362,529071,275164,221778,380898,326191,239207,323890,488280,380092,408804,301371,233868,265834,295673,273550,242696,317165,324549,282627,252503,344381,413634,341070,285197,356439,401102,365532
LPC(18:3_0:0),32674,36507,30132,43004,22025,1917,14559,10571,29890,47026,55737,36360,21810,43271,745,13545,47068,56302,41599,29035,43958,21225,25301,14475,18364,46853,43036,26165,59574,1168,2769,22230,6064,3705,9553,16916,27480,21287,60110,25995,7652,19165,26609,31017
LPC(20:0_0:0),72160,102082,88736,68707,102425,94733,94411,139696,95674,135032,87807,103135,114065,118533,62550,113837,98314,247257,131556,110204,139953,121076,90498,158146,153294,124111,178570,118593,115649,135781,128969,129551,122926,119172,143371,99759,85857,124883,187375,161057,96665,123077,182602,114242
LPC(0:0/20:2),60915,91308,40413,99406,53222,24806,56998,67342,53344,74858,70637,59318,74670,85254,26487,42480,55770,61329,51723,49328,54836,74286,45818,50017,58325,49604,82155,56319,100435,49549,62226,48925,53143,39000,48563,38582,46994,59955,97156,64315,39434,46866,57880,61466
LPC(20:2/0:0),35740,66216,45537,53584,41446,33309,45542,44966,51196,71375,39952,50849,50763,58944,11559,59400,56125,127579,64109,48861,72455,77872,53290,65088,57143,61910,75766,81402,89023,44036,56472,46862,39820,54784,72705,52543,47906,56840,102936,72609,54682,49538,88433,77870
LPC(20:3_0:0),283933,473700,235345,453606,242437,116355,398037,278490,255143,407476,434647,326762,348120,451822,117036,196148,356921,641570,453134,287329,306415,491202,294946,235291,364462,486555,349530,305016,453570,226233,313659,282804,262500,217404,285711,296933,266563,313043,825409,405765,226142,334851,348300,396177
LPC(20:5_0:0),42527,54806,33003,57497,35561,5470,24371,17918,49540,42055,73675,26597,32231,49010,2255,30010,61544,117099,50901,52547,70751,42199,40339,25779,22606,60957,45144,82230,90939,18944,7804,40112,11929,21320,27868,52363,59198,36578,87693,66420,14787,30396,49213,37583
LPC(22:5_0:0),166702,294106,167881,254383,127487,82818,203958,182826,177498,272619,249101,159955,219420,234129,43501,137074,207872,307504,185575,135607,135020,212167,102979,142111,174122,219429,223177,185699,301090,137809,138015,152286,86584,139913,144277,145838,178058,217617,227447,232935,118968,165323,206352,148356
LPC(22:6/0:0),172652,209195,83554,205722,181696,79237,97096,158419,173828,173520,164033,131020,134763,193787,37555,134481,150225,409915,138990,139205,159814,207497,80980,132722,143021,151952,183507,157748,184617,110201,184438,152286,113510,73647,205963,152636,160173,194547,224666,175454,107010,109853,201294,180981
LPE(22:6_0:0),197440,370329,165014,246207,211084,120359,606215,279562,275502,326239,252024,189114,197055,220730,95051,160178,181565,284482,239450,185280,155321,179328,152392,163077,145492,172079,235867,221841,236853,171544,136238,187388,183822,185658,130348,146472,198178,191134,223622,215209,129992,89305,224798,128470
PC(14:0_18:1);PC(16:0_16:1),44226756,46082640,45381576,45136388,43087456,44416688,44020056,43805312,41683972,42905032,47046956,46410524,44966984,44816792,44139508,43865472,43587632,43756768,46666164,47576212,44496676,45046320,44540224,43694468,43683060,44618996,47297540,43988876,46589220,42274088,44610788,45408584,44051844,43500780,43708692,42622196,43602772,43563760,47487748,45059472,44564720,43904468,43684316,44744788
PC(14:0_18:2),5277271,9311581,5706948,6571180,6302385,7661356,7420263,9505155,7649606,7745313,6728014,7977594,6543424,8901650,5345042,7145888,6620447,8543983,6219865,7884637,6670142,8083335,6552572,6327018,8251566,7374700,10897014,5774648,6500084,8333923,8232368,8375149,6988244,7293435,6874136,5555516,6680309,8338258,7263947,7834575,6934706,8045255,7861075,9188858
PC(16:0_18:3),863946,1259095,1262474,1471364,920673,1031559,1686684,1155824,1063251,1202255,1415518,1976403,1222741,1500504,1212414,853484,1438416,1506181,1294469,1660058,1541081,1449104,1462278,1003162,1292642,1105811,1375479,997072,1441455,963455,1225848,1519032,1346403,921295,1158021,928314,1004508,1261090,1598490,1123937,1369982,1188369,1246306,1496858
PC(16:1_20:4),2193817,3201334,2092125,2671008,2162997,2736446,2430442,2988344,2415011,2345173,2431552,2853047,2301174,3344071,1792293,2158423,3054237,3827881,2303956,2627550,2457378,3576787,2775776,2105244,2698752,2370794,3110653,2632088,2893473,2039817,2566880,3259215,1889335,2369881,2743880,2270662,2308357,3022787,3412316,3134535,3014924,2631006,2819653,2910810
PC(17:0_18:2)a,366623,375974,361133,423521,517826,397542,368607,429386,365823,442772,374783,401624,341721,525859,368251,422925,481613,395781,433027,385229,497718,590956,410584,492720,463373,426194,452750,388976,453061,459524,454238,374911,428120,372642,474533,505591,521947,565333,553278,401546,455548,509897,485166,442791
PC(17:0_18:2)b,517200,613994,575445,497871,654415,475885,727521,706522,533840,498649,522074,696481,420350,693742,444416,585123,497076,495810,482171,518316,726811,646914,562250,501721,585808,610374,617028,538317,567650,698216,598050,572026,619377,515078,611121,557938,753205,790978,616972,485642,564098,679905,738893,669254
PC(17:0_20:4),783283,789421,702314,759341,979939,864044,789896,920536,777872,762409,674717,727620,676746,877370,648990,845160,724362,872663,645065,564827,1003750,845883,847862,710214,940807,846180,790142,858993,769918,770594,777601,805722,598220,765953,682396,792130,866002,953606,802062,793433,876816,897697,839679,804185
PC(17:0_22:5),61968,84543,60547,69448,84361,95038,78894,99421,75249,95735,53177,58700,60562,75362,61273,93534,62345,78165,77730,43080,75826,106643,72220,64236,99814,82563,62847,83798,65856,70600,85457,62758,46856,77961,67307,80494,91594,105566,92255,82045,78767,89077,123190,66382
PC(18:0_18:2);PC(18:1/18:1),17560026,21151056,19522508,20075026,21192382,16945884,22124174,21423628,20577436,19329778,19197118,20202506,18341368,21152136,17964594,18555380,19671106,19844242,19383606,19106928,19465838,19153772,19454270,19281410,19471994,19035472,19924052,18493166,20092414,20069752,19765716,19207584,21659110,19949514,19368518,21337200,21863912,22202542,20283048,18827442,17672304,18450402,21093744,19640784
PC(18:0_20:1),1720876,2308026,1736962,2475093,2296031,1873747,1785400,3293493,2093824,1913432,1807673,2333184,2168374,2811922,1540865,2239229,2256482,2897177,1777944,2367685,1992076,2531985,2306023,2448698,2668073,2115394,2956354,1639545,2374236,2168523,2837131,2561040,2071309,2100962,2693257,1974125,2095322,2589297,2817538,2138947,1845292,2239005,3408245,2570475
PC(38:2),688983,628800,705580,741460,523272,670975,634459,720072,551876,735337,610374,663259,691191,768711,623918,713424,731746,840060,670962,826777,629320,796443,825447,913993,765811,655464,763650,665197,919027,706361,851836,766034,842379,645397,792239,673341,598224,801054,883970,661804,643855,734052,879364,679073
PC(18:0_22:5),1243509,1364609,1268420,1228555,1170922,1453899,1100080,1405066,1425992,1186430,1059514,1118248,1142335,1281777,1270449,1356227,1181949,1440476,1414602,1366926,1093973,1386972,1400849,1209171,1472686,1222063,1354695,1353790,1266311,1503463,1353054,1212682,1153316,1441720,1092980,1307902,1235414,1227484,1158930,1236664,1245441,1471588,1582198,1264648
PC(18:1_18:2),1728301,1843830,1740631,1817091,1886824,1840519,1992446,1864792,1827339,1924550,1778557,1631640,1471244,2056329,1608957,1780710,2486565,1849764,1890181,1696113,1655809,1944749,2053545,1861422,2050620,1623027,1844134,1759601,2066190,1781655,1873114,1782636,1717196,1902657,2321391,2361676,2104677,2249568,2108346,1891256,2430963,1508537,2147165,1912410
PC(18:1_20:4),5107472,5039078,5329484,4770985,4724012,5429512,4766039,5498816,5733977,6168334,4167828,4595740,5070500,4857928,4835139,5501495,5415688,5336980,5494101,4773353,4482921,5268846,4759536,5460705,4953671,5190088,4858118,5577184,4878926,5348871,5163787,4369998,4631578,5695552,5161565,5660244,5521218,5771056,5184889,5446825,4715431,5221972,6187283,4634101
PC(18:2_18:3),46091,64085,49168,46711,27829,37072,74748,69837,61592,65863,48910,80360,51982,62549,37193,57948,59649,119361,47911,48204,62174,64121,47634,49341,75839,53000,82692,39849,69751,56424,49989,80389,57358,52857,48154,52593,63530,101732,83420,61534,56754,64536,68586,79854
PC(40:8),2732490,4218361,2270469,3341860,3299934,2460587,3049366,4809739,3747572,3278572,2868276,2698983,2828835,3666109,1779696,3302988,3101966,5787230,2925290,2790856,2718554,3347332,2375040,2896662,3581385,2993007,3881582,2823888,3430966,3431628,3509107,3171608,2685753,2938529,3780164,3510569,3897007,3904789,3542899,3976480,2801832,3334926,3713973,3143484
PC(28:0),1250127,3171596,1892930,2346472,2077304,1779616,2270496,2493324,2258316,2279789,2501430,2698945,2766003,2109230,1968160,2394537,2475691,3448688,1854877,3283868,2886402,2892076,2518887,2281342,2464542,1662891,3129994,2398627,2662103,2229242,2739308,3284116,2016841,1788640,2039883,1486460,2172858,2163355,2652404,2993415,2189162,2339014,2266869,2462349
PC(30:1),3470443,7293079,4685928,5010271,3970380,5408999,4926044,6466936,5744146,5671434,6353235,6087776,6746396,5796550,5121452,4669157,6159329,8978045,5321654,7216393,5807685,7755736,6080322,5365567,6175004,4975908,7855270,5275373,6585663,5528560,6130601,7798843,5143739,5460079,5978496,4104222,4709768,5584221,8234880,7481905,6003653,5995420,5276693,6452554
PC(38:7)a,397453,645905,431635,453732,465297,522156,458259,722972,592853,473422,563333,487330,465753,588626,440516,482204,651207,1059897,530997,534278,634295,603263,441346,478931,509019,472441,619490,538953,625966,502101,528351,528493,505260,566128,682794,652406,639984,938605,573160,779563,471648,568543,641759,486230
PC(38:7)b,1497994,2467538,1245584,1668855,1337242,1921936,1528621,2310867,1857722,1921294,1578377,1604456,1473444,1998849,1280710,1530074,1692576,3022731,1524307,1783124,1356495,2214714,1457000,1507544,1630285,1525726,2313726,1778862,1878292,1668476,1783210,2016257,1464726,1644808,2022903,1637808,1836465,1785664,2384576,2540783,1874983,1846492,1774357,1926269
PC(38:7)c,56308,63720,64191,54573,66635,38826,166937,53393,59624,76333,49786,57031,27347,71661,32312,46237,97026,28531,55883,41258,61971,39417,66138,34046,30933,53333,36506,51097,51272,43846,44057,42361,55631,43052,48741,71156,71801,58569,70329,48304,99777,55506,94731,66648
PC(14:0/14:0),1354494,2355701,1611809,1686081,1725011,1777765,1627072,1927172,2232468,2203991,2094253,1903428,2795207,1500017,1971729,1969269,2142741,3505138,1747976,2719178,2739087,2296901,2317329,2219047,2339393,1577668,2580995,2006264,2216473,2162926,2244352,2998833,1792147,1664304,1841468,1379352,1776217,1780173,2201405,3047182,2161446,2350766,2081250,2184529
PC(P-32:0);PC(O-32:1),514001,548752,482202,486455,386103,529175,410815,538025,444418,548821,536673,605212,659854,618612,601443,581476,469744,634323,524133,756553,637332,734701,879760,717100,694351,723134,895582,447066,721460,571660,608641,634569,706391,709090,790517,679123,772941,1040321,736107,721314,678925,810883,764180,841353
PC(P-16:0/16:0),16275623,18157784,15520109,17215728,14158685,14088615,15405238,15708414,15481198,15640716,16012068,16487444,16932294,16630481,14063361,16944054,16081107,16317829,16013312,15463099,14717933,16771548,14769693,17463696,17269346,17047628,17739914,16231961,15601642,16080273,17580824,16518015,15964281,17281956,14442073,15963636,16276197,17255872,15533691,15149574,15158837,16388612,17819376,16231692
PC(O-16:0/20:5);PC(P-16:0/20:4),5542142,5063996,4802323,5512873,5202536,5025059,4133722,5579000,5398521,4500859,4982574,5182283,5340919,5956321,4710256,6315479,6080772,5662617,4254322,4849627,5559487,5439645,5191688,5248067,6652604,6134120,5776005,5802640,5775634,5098931,6157739,5729590,4878848,5476320,5105672,4866988,4590427,6280826,4655084,5725780,5660136,5994179,5498246,5601317
PC(O-16:0/20:3),790501,732718,730903,598917,597802,421034,510113,817662,651199,866747,620002,695668,747906,755555,654840,538822,683171,799899,583313,601386,706963,899381,865429,1073893,723893,779431,765179,652525,1113855,889829,699395,639371,836312,732225,2677696,2075606,2127115,2885399,551693,732487,575849,686092,964533,570809
PC(P-18:0/20:5),1800019,2476255,1809413,2246584,2275688,1676804,2101104,2222205,2024655,2661138,1621950,1879444,2034130,2351505,1807774,2544417,1923058,2129343,2228038,1983772,1833760,2238127,1886385,2411919,2448262,2179995,2453520,2211801,2023629,2324149,2001958,2307235,2232151,2258691,2078465,2150663,2609751,1638965,2164980,2174206,1822022,2041090,2315816,1949322
PC(O-38:4);PC(P-38:3)a,1193707,1586686,1520843,1648464,1357659,1225866,1253737,1355820,1172391,1325417,1061407,1845411,1938783,1634417,1329886,1518339,1396602,1652266,1325889,1281629,1389677,1764803,1353810,1537008,1616213,1564648,1689024,1114683,1543987,1434046,1735824,1844785,1463233,1452229,1479675,1315381,1377733,1356276,1477813,1272384,1269740,1365543,1840539,1547880
PC(O-38:4);PC(P-38:3)b,522424,565493,602820,536685,591268,446143,548469,710739,430864,595683,501881,598647,705359,608669,437630,579424,524548,632296,530630,473294,517014,676271,546716,565687,525161,490244,716371,579312,508892,700776,579493,629951,555253,594500,861469,800591,797120,866251,449575,560762,487217,534048,724919,512662
PC(O-40:6);PC(P-40:5),177337,256635,190348,229010,215809,172521,210962,244657,188820,206989,183402,197228,265638,262777,142454,233957,138071,208123,200831,169773,137102,186673,153458,221305,175085,224063,285296,192364,180070,254507,205190,197142,183565,244986,240926,235658,303905,229243,219516,201407,149379,175110,261767,162346
PC(O-18:0/22:5);PC(P-18:0/22:4),130319,188367,171092,174323,162517,128583,143189,208092,143878,191707,129317,175915,204912,161417,142679,161567,145043,175200,155518,146773,104676,191246,131367,190900,154203,154035,232687,143029,144842,194473,180604,181387,137475,192553,157548,175741,187245,188635,127853,171290,116154,177835,248309,123297
PE(16:0_18:1),2924956,3290111,3221111,3294533,2912019,2726099,3234495,2914855,2992460,2846848,3135759,3064156,3171609,2747201,3042885,2525607,3308832,3613104,3208179,3554526,2726537,3035392,2799540,2918871,2860491,2919223,3079665,2912017,3189809,2737852,2989236,2856171,3314876,2838322,3331563,2825590,2950772,3398702,3455840,3114707,2891604,2868747,2896455,2623126
PE(18:1_18:2)a,1189852,1374042,1265677,1124341,1254108,1164949,1640538,1318241,1170758,1583329,1443218,1268985,1121163,1232718,1160744,1132986,1325822,1247224,1645230,1188156,1387667,1283987,1282403,1173420,1208306,1302844,1305879,1175046,1203523,1140575,1207564,1305616,1393032,1152653,1306079,1409570,1337967,1432861,1279117,1410277,1344280,1226529,1494404,1212696
PE(18:1_18:2)b,227235,344369,295232,220070,273396,161663,328133,265385,211260,240526,269868,351306,272060,272980,254495,206047,249825,515345,391409,386126,274732,385636,178516,334340,267625,372607,286103,296549,295647,170700,286750,262762,360406,273756,281530,333069,255763,278435,475204,322946,320784,280252,223220,253089
SM(d16:1/16:0);SM(d18:1/14:0),371553,385833,399975,438338,343593,355871,473877,463851,476624,442684,428575,357053,508934,403722,285114,325756,449175,768863,448240,474653,505120,467313,323439,504290,546460,491993,379994,522935,461089,368512,414444,403728,340888,412451,370741,387986,446251,463456,422950,485278,434665,460526,520271,361872
SM(d32:0),14780,21073,17647,27846,18774,11502,21779,22968,17447,18356,14708,20316,18025,18068,16864,10366,16156,30768,20878,23987,10835,16684,16534,26743,25569,27419,10371,23738,23268,16693,24532,11712,13971,20003,17537,20899,16667,12030,14510,38504,19032,20346,33396,15932
SM(d17:1/16:0),864346,686610,901809,776015,837447,694046,837579,632262,856678,888705,789284,739607,945995,971395,745741,637390,993584,950872,826512,842405,1313604,936934,848137,903049,1093228,993433,736696,855176,913604,799656,807603,733382,717230,609789,687865,772763,859125,875554,951337,771207,867047,1005478,972753,799255
SM(d34:1),11280738,12656843,12748693,13218568,12140277,10506383,11498828,11827003,11376103,11503825,11826878,12187202,12338214,12458683,11598005,11471244,13869737,12780393,12182008,12415376,12686701,12375893,12662507,12206156,11916654,12337741,10346349,13465458,12946574,12035193,12232699,11493807,11371150,11452869,11876594,12296981,12871093,12227300,12432324,11815325,12253881,11026059,12126880,12365941
SM(d35:2),21674,27567,24318,17742,30262,27848,32837,27783,28158,25634,22250,29350,33845,27835,14703,32811,31525,46349,16924,28690,33813,34909,20740,32879,43343,35660,33497,18889,31654,25723,28791,34356,25439,21685,34178,26701,20088,38219,34814,27815,33091,33076,43827,32603
SM(d36:5),166928,91452,136151,127789,151588,139000,174612,89762,114577,194192,87012,118244,104344,114560,127814,121578,177517,72048,141345,160178,156450,114921,159944,134600,107713,143671,92764,136743,123068,124167,104095,138033,134692,98771,104951,124575,156082,103790,184713,133003,250683,146546,175192,145248
SM(d18:1/18:3),120368,115584,153077,133558,139847,79173,87796,88348,124061,118636,118160,110320,109482,91609,143651,104542,132856,71548,114693,100403,131815,104427,146528,123234,102031,113608,81535,132545,123587,104939,105853,100492,103958,92180,96739,108381,131025,81118,110979,109657,141140,110499,89505,109418
SM(d18:2/18:0);SM(d18:1/18:1),918963,973677,1031206,798112,760139,820755,1003006,931014,904371,921756,812387,951888,1142980,886197,832750,1205340,1072758,1104091,867423,970971,862069,812538,859560,1090306,1037014,967919,984705,1055013,1008570,991602,1136122,961391,771919,906799,909310,931819,749216,854887,907895,990867,1179591,1008090,1084930,1016713
SM(d18:1/18:0),6583551,6588875,7247783,5447472,5523934,5670959,5753838,5683353,5719323,5851343,5782350,6069954,7459075,6418379,5847217,7347034,6146025,6049385,6210175,6335766,5731422,5773886,5845147,6451090,6915917,6538028,6320930,6643054,6046664,6053516,7148154,6143671,5890219,6289185,6123890,5664295,5947843,6396700,6170766,5816379,6472660,6650312,6906004,6583608
SM(d18:1/20:1),1664229,1637277,1791383,1522729,1526881,1793142,1569160,1629623,1518121,1326952,1553189,1608427,1849251,1953321,1438307,2002004,1519365,2221213,1600160,1927502,1583446,1413610,1501191,2079847,1671361,1881138,1881202,1604196,2029305,2024823,1930173,1632763,1627834,1587072,1573109,1587685,1566264,1649824,1837225,1756910,1679569,1685626,2160822,1706953
SM(d18:1/20:0),8416426,9900457,9221456,8692494,8471634,8534620,9423290,9644380,8992653,8807383,8180983,9291335,9690061,11190083,7955511,10173854,8767330,10588829,8622782,10440261,9340618,9282247,8324056,9359237,10468123,9003000,10625522,10041413,9640415,9670623,10534681,9349296,8641692,9109376,8984178,8602897,8737428,8976752,9801176,9293792,8040801,9317344,11202264,9032932
SM(d18:1/22:1);SM(d18:2/22:0),4169985,6782797,5180804,5439384,5015844,4721266,6382069,5922649,5439378,4820289,4964970,5653850,5470382,6735931,3977362,5210331,5565412,7273949,4381311,6336395,4490824,5935315,4401429,5266056,5722491,5789819,6568735,5631979,5597590,5197948,6534952,5043007,5279346,5316781,4871276,5157015,4966852,6610021,6011046,5524019,4846499,5296551,7043335,5183454
SM(d18:1/22:0),13097188,16245058,14382394,14535529,13528530,13682643,15213345,15574135,12959995,15008025,13810428,15449057,14320814,16369562,12228850,14171094,15144849,15762996,12052811,16838302,14206468,15255272,13778048,14957259,15756316,15074027,15451211,15507747,14806972,14523341,15983716,13614121,14434683,15615818,14929510,14636632,14431170,15170982,15079025,14600421,13275204,14070621,16853368,15253835
SM(d40:0),1638838,2864282,1960219,2419909,2909092,2171465,2526877,2769896,1649927,2034306,1718554,2250199,2110649,2209195,1992811,2025799,1848212,2627099,1467495,2814127,1976133,2171039,1899420,1583175,2161522,2365686,2069108,1718719,2260515,2191466,2625407,1798885,2324787,1992147,2085305,1745367,1756357,2110142,2468657,2830185,2089431,2154013,3029049,2031400
SM(d41:4),162315,115550,162167,137978,169472,180994,118004,143756,125532,143205,123232,154980,114781,187320,120434,168806,115756,126261,116391,170221,192809,150332,120399,166217,154437,186371,193413,130821,137432,166284,154893,115789,152007,125720,124736,147388,140287,113268,180154,128236,135550,159642,199715,144010
